"111年11月25日 價格指數(臺灣證券交易所)"
"1457","宜進","207,228","109","3,848,790","18.65","18.65","18.50","18.55","-","0.05","18.50","47","18.55","4","4.17",
"1459","聯發","40,586","53","333,240","8.23","8.23","8.15","8.20","-","0.03","8.16","6","8.20","3","0.00",
"1460","宏遠","887,901","441","6,267,645","7.10","7.11","7.02","7.06","-","0.01","7.06","17","7.07","3","0.00",
"1463","強盛","35,312","36","499,683","14.15","14.20","14.10","14.20","+","0.05","14.15","1","14.20","24","37.37",
"1464","得力","239,106","289","3,404,084","14.30","14.35","14.20","14.20","-","0.15","14.15","27","14.20","2","13.03",
"1465","偉全","103,373","64","1,443,508","13.75","14.05","13.75","14.00","+","0.05","14.00","4","14.05","3","14.14",
"1466","聚隆","72,005","36","815,706","11.35","11.40","11.30","11.30"," ","0.00","11.20","29","11.30","10","32.29",
"1467","南緯","1,755,442","403","20,289,265","11.80","11.80","11.50","11.50","-","0.25","11.50","146","11.55","23","38.33",
"1468","昶和","45,070","39","581,033","12.75","13.05","12.75","13.05","+","0.05","12.90","6","13.05","3","13.74",
"1470","大統新創","161,109","84","3,286,620","20.40","20.40","20.40","20.40","+","1.85","20.40","1,035","--","0","35.17",
"1471","首利","637,142","257","4,993,060","7.85","7.94","7.78","7.78","-","0.02","7.78","67","7.80","1","0.00",
"1472","三洋實業","15,687","16","333,224","21.05","21.05","20.50","20.50","-","1.20","20.35","1","21.30","1","0.00",
"1473","台南","85,105","56","1,663,268","19.65","19.65","19.50","19.60"," ","0.00","19.55","3","19.65","3","12.10",
"1474","弘裕","59,504","46","672,093","11.30","11.35","11.20","11.30","-","0.05","11.25","3","11.30","8","14.30",
"1475","業旺","394,047","315","25,844,642","64.30","67.00","64.10","64.10","+","0.50","64.10","1","64.20","1","13.27",
"1476","儒鴻","259,234","342","114,290,973","445.00","446.00","438.00","441.00","-","4.00","441.00","4","441.50","10","16.57",
"1477","聚陽","1,370,088","9,543","300,432,063","224.00","224.50","217.00","218.00","-","6.00","218.00","13","218.50","4","15.47",
"1503","士電","880,330","390","52,118,827","58.00","59.80","57.90","58.80","+","1.30","58.70","12","59.10","2","14.89",
"1504","東元","1,952,981","998","54,657,477","28.00","28.15","27.80","27.85","-","0.05","27.85","114","27.90","34","17.52",
"1506","正道","413,183","218","6,988,176","17.05","17.05","16.80","16.85","-","0.20","16.80","10","16.85","13","33.70",
"1512","瑞利","145,011","71","470,133","3.34","3.34","3.20","3.21","-","0.04","3.21","6","3.25","3","0.00",
"1513","中興電","42,519,517","23,269","2,458,211,864","56.60","59.20","56.30","57.20","+","1.40","57.20","283","57.30","64","11.75",
"1514","亞力","8,216,322","4,667","239,658,283","28.90","29.80","28.80","29.00","+","0.70","29.00","117","29.05","36","14.36",
"1515","力山","359,144","283","10,576,652","29.35","29.90","29.05","29.20","-","0.15","29.20","2","29.25","22","85.88",
"1516","川飛","612,177","215","13,183,211","21.00","21.85","21.00","21.60","+","0.60","21.60","3","21.65","5","11.49",
"1517","利奇","798,326","467","18,221,173","23.00","23.05","22.55","22.55","-","0.40","22.50","88","22.60","4","7.75",
"1519","華城","3,316,386","1,987","137,332,943","41.00","42.25","40.70","40.70"," ","0.00","40.70","25","40.75","37","20.05",
"1521","大億","17,007","15","604,052","35.30","35.65","35.30","35.35","+","0.05","35.35","2","35.45","1","23.41",
"1522","堤維西","1,320,990","800","35,364,320","27.00","27.15","26.60","26.60","-","0.35","26.60","57","26.65","10","9.89",
"1522A","堤維西甲特","0","0","0","--","--","--","--"," ","0.00","43.10","2","44.10","1","0.00",
"1524","耿鼎","5,017,449","2,604","119,816,234","24.20","24.25","23.60","23.65","-","0.55","23.65","105","23.70","32","12.78",
"1525","江申","55,120","51","3,159,075","57.50","57.70","56.70","57.40","+","0.60","57.30","1","57.40","3","13.05",
"1526","日馳","441,423","316","19,605,980","44.65","44.90","44.10","44.25","-","0.40","44.25","5","44.40","6","6.86",
"1527","鑽全","107,050","110","4,429,893","41.50","41.50","41.25","41.25","-","0.15","41.25","4","41.30","2","7.43",
"1528","恩德","227,813","131","2,182,582","9.53","9.60","9.53","9.58","+","0.05","9.58","15","9.59","8","13.88",
"1529","樂事綠能","3,105,197","1,777","55,762,820","18.30","18.50","17.55","17.60","-","0.85","17.55","85","17.60","1","44.00",
"1530","亞崴","104,276","103","3,263,956","31.10","31.60","31.10","31.10","+","0.20","31.10","3","31.15","1","8.32",
"1531","高林股","37,171","39","509,339","13.70","13.70","13.70","13.70"," ","0.00","13.70","5","13.75","33","10.62",
"1532","勤美","267,606","110","7,751,109","29.00","29.15","28.85","28.90","-","0.10","28.85","1","28.90","1","8.28",
"1533","車王電","159,884","140","8,132,127","51.20","51.30","50.60","50.60","-","0.30","50.60","6","50.70","3","66.58",
"1535","中宇","72,003","40","3,033,276","41.90","42.25","41.90","42.10","+","0.05","42.10","1","42.15","12","9.68",
"1536","和大","1,335,577","966","97,599,969","72.90","73.60","72.50","72.60","-","0.20","72.60","34","72.70","26","36.67",
"1537","廣隆","58,298","77","8,005,858","137.50","137.50","137.00","137.00","-","0.50","137.00","6","137.50","10","12.29",
"1538","正峰","6,002","8","36,292","6.20","6.20","5.97","5.97","-","0.24","6.00","5","6.23","3","0.00",
"1539","巨庭","1,768,539","1,053","55,510,766","31.50","32.00","30.85","30.85","-","0.65","30.85","9","30.90","3","4.72",
"1540","喬福","134,955","99","2,167,889","16.05","16.15","16.00","16.00","-","0.10","16.00","13","16.05","5","13.11",
"1541","錩泰","63,317","55","2,182,445","34.40","34.80","34.20","34.60","+","0.70","34.55","2","34.65","2","5.82",
"1558","伸興","114,052","195","12,769,364","112.00","112.00","111.50","112.00"," ","0.00","111.50","21","112.00","2","14.62",
"1560","中砂","3,652,163","2,782","405,160,238","110.50","113.00","109.00","109.00","-","2.00","109.00","169","109.50","4","12.23",
"1568","倉佑","402,467","293","9,522,748","23.50","23.90","23.40","23.40","-","0.10","23.40","21","23.45","3","14.44",
"1582","信錦","86,029","122","5,077,652","59.20","59.20","58.90","59.20"," ","0.00","58.90","3","59.20","6","19.80",
"1583","程泰","1,346","3","83,313","62.00","62.00","62.00","62.00"," ","0.00","61.40","3","62.00","4","10.18",
"1587","吉茂","71,150","47","1,567,315","21.80","22.30","21.80","22.30","+","0.50","22.10","4","22.30","5","11.15",
"1589","永冠-KY","201,111","164","10,596,377","52.30","53.30","52.30","52.50","+","0.20","52.50","1","52.60","5","0.00",
"1590","亞德客-KY","565,718","661","514,087,461","904.00","917.00","887.00","916.00","+","12.00","913.00","8","916.00","1","29.19",
"1597","直得","68,861","119","5,260,438","76.90","76.90","76.10","76.30","-","0.60","76.10","2","76.50","2","21.61",
"1598","岱宇","111,364","100","4,298,823","39.20","39.20","38.20","38.50","-","0.70","38.30","7","38.50","1","0.00",
"1603","華電","311,205","147","8,366,467","26.70","27.35","26.65","26.65","+","0.15","26.65","5","26.90","4","13.06",
"1604","聲寶","128,703","140","3,260,025","25.40","25.40","25.25","25.40","-","0.10","25.25","46","25.40","3","13.96",
"1605","華新","142,152,412","59,602","6,403,426,044","43.95","45.90","43.65","45.25","+","1.35","45.25","465","45.30","203","7.22",
"1608","華榮","4,189,581","1,629","62,236,330","14.65","15.05","14.65","14.75","+","0.25","14.75","22","14.80","10","64.13",
"1609","大亞","2,385,431","1,271","45,134,452","18.95","19.15","18.65","18.65","-","0.15","18.65","39","18.70","5","12.03",
"1611","中電","834,818","389","11,931,379","14.25","14.45","14.15","14.15","-","0.10","14.15","49","14.20","26","14.89",
"1612","宏泰","752,612","321","12,180,210","16.15","16.30","16.00","16.00","-","0.15","16.00","39","16.05","7","2.07",
"1614","三洋電","104,285","20","3,758,828","36.20","36.20","35.85","36.05"," ","0.00","36.00","2","36.10","11","29.07",
"1615","大山","14,683","21","417,121","28.50","28.60","28.30","28.30","-","0.05","28.40","1","28.50","6","10.48",
"1616","億泰","101,175","1,225","753,525","7.49","7.53","7.42","7.42","-","0.06","7.42","1","7.46","2","0.00",
"1617","榮星","852","11","12,746","--","--","--","--"," ","0.00","14.90","1","14.95","5","23.73",
"1618","合機","1,952,400","929","27,911,949","13.90","14.60","13.90","14.10","+","0.20","14.10","15","14.15","2","12.16",
"1626","艾美特-KY","52,927","101","864,416","16.40","16.40","16.30","16.30","-","0.15","16.25","4","16.30","7","4.43",
"1701","中化","268,184","191","5,611,344","20.90","21.10","20.80","20.85","-","0.10","20.80","46","20.85","10","11.78",
"1702","南僑","133,569","357","5,908,703","44.50","44.75","44.05","44.05","-","0.45","44.05","19","44.10","7","15.09",
"1707","葡萄王","194,568","256","25,999,121","132.00","134.50","132.00","133.50","+","1.50","133.00","16","133.50","9","13.88",
"1708","東鹼","4,653,241","2,420","196,296,641","42.00","42.65","41.80","42.00","-","0.25","42.00","10","42.05","14","6.97",
"1709","和益","960,876","380","21,883,212","22.70","22.95","22.60","22.60"," ","0.00","22.60","54","22.65","2","10.04",
"1710","東聯","1,306,496","534","23,911,420","18.25","18.45","18.10","18.10","-","0.15","18.10","27","18.15","24","0.00",
"1711","永光","378,260","273","6,825,351","18.05","18.25","17.90","17.90","-","0.15","17.90","44","17.95","4","24.52",
"1712","興農","1,402,114","998","53,420,525","37.85","38.70","37.80","37.90","+","0.15","37.90","27","37.95","2","9.90",
"1713","國化","119,136","50","2,872,048","24.30","24.40","24.00","24.30","-","0.05","24.25","1","24.30","13","14.82",
"1714","和桐","1,475,112","540","12,532,659","8.44","8.56","8.43","8.46","+","0.04","8.46","18","8.47","3","24.17",
"1717","長興","1,703,432","1,005","55,752,119","32.60","32.95","32.45","32.55","-","0.10","32.55","13","32.60","2","13.07",
"1718","中纖","2,275,893","823","18,650,617","8.13","8.25","8.13","8.17","+","0.05","8.16","12","8.17","1","0.00",
"1720","生達","292,686","243","13,668,274","47.00","47.05","46.55","46.80","-","0.20","46.70","14","46.80","1","10.29",
"1721","三晃","413,946","254","5,849,066","14.05","14.25","14.00","14.05"," ","0.00","14.05","22","14.10","35","20.97",
"1722","台肥","1,238,415","834","69,456,521","55.80","56.40","55.70","55.80","-","0.20","55.80","8","56.00","1","18.72",
"1723","中碳","208,182","201","22,551,375","108.50","109.00","108.00","108.50"," ","0.00","108.00","1","109.00","45","15.79",
"1725","元禎","22,030","16","431,288","19.60","19.70","19.50","19.70","+","0.10","19.60","11","19.70","1","11.39",
"1726","永記","7,191","15","505,621","70.40","70.40","70.20","70.30","-","0.20","70.10","1","70.40","4","14.80",
"1727","中華化","246,669","194","6,291,829","25.35","25.75","25.15","25.15","-","0.05","25.15","2","25.20","7","21.31",
"1730","花仙子","19,651","37","1,092,908","55.00","56.40","55.00","55.50","+","0.50","55.40","2","55.50","13","13.44",
"1731","美吾華","272,412","159","4,956,551","18.10","18.35","17.95","18.20","+","0.15","18.15","1","18.20","7","15.17",
"1732","毛寶","1,078,094","804","32,118,928","30.80","31.15","28.95","28.95","-","1.05","28.95","25","29.00","11","93.39",
"1733","五鼎","389,208","194","9,509,008","24.25","24.90","24.15","24.30","+","0.05","24.25","4","24.35","2","11.05",
"1734","杏輝","567,821","424","16,656,890","29.55","29.80","29.10","29.10","-","0.45","29.10","16","29.15","6","24.66",
"1735","日勝化","1,283","5","18,636","14.50","14.50","14.50","14.50","+","0.15","14.45","1","14.50","15","111.54",
"1736","喬山","2,695,866","2,070","205,648,232","77.70","78.30","74.60","75.20","-","1.70","75.10","8","75.20","5","61.64",
"1737","臺鹽","106,469","92","3,405,166","32.00","32.05","31.90","31.90","-","0.10","31.90","8","31.95","2","15.19",
"1752","南光","531,374","421","19,050,143","35.35","36.95","35.00","36.30","+","0.95","36.30","5","36.40","2","15.12",
"1760","寶齡富錦","13,800,581","8,875","2,315,361,702","170.00","172.00","164.00","164.50","-","5.50","164.50","134","165.00","42","51.57",
"1762","中化生","496,536","404","28,768,695","58.80","58.90","57.40","57.80","-","0.90","57.80","7","57.90","4","9.19",
"1773","勝一","242,566","345","27,736,653","115.00","115.50","113.00","113.50","-","1.50","113.00","21","113.50","5","15.30",
"1776","展宇","4,070","6","67,471","16.50","16.60","16.50","16.60","-","0.15","16.70","2","16.80","1","166.00",
"1783","和康生","229,638","201","9,456,543","41.00","41.55","40.65","41.30","+","0.20","41.20","1","41.35","2","28.88",
"1786","科妍","77,561","108","3,802,986","49.55","49.55","48.70","48.80","-","0.60","48.75","3","48.85","1","23.46",
"1789","神隆","805,220","435","19,443,128","24.40","24.50","23.90","24.00","-","0.30","24.00","25","24.05","2","61.54",
"1795","美時","64,888,819","44,156","16,023,019,674","241.50","253.50","241.00","245.50","+","6.50","245.00","39","245.50","40","20.72",
"1802","台玻","9,564,827","5,148","228,604,609","24.15","24.50","23.40","23.55","-","0.10","23.50","99","23.55","71","20.30",
"1805","寶徠","28,054","17","299,017","10.75","10.75","10.45","10.60","-","0.15","10.60","1","10.75","4","0.00",
"1806","冠軍","1,423,980","673","14,075,940","9.90","10.05","9.78","9.78","+","0.06","9.78","16","9.80","3","163.00",
"1808","潤隆","234,941","171","14,982,544","64.10","64.50","63.10","63.10","-","0.90","63.10","9","63.50","5","46.06",
"1809","中釉","1,929,517","855","27,207,442","14.20","14.40","13.85","13.95","-","0.15","13.90","35","14.00","11","22.87",
"1810","和成","83,660,241","29,038","1,617,005,682","19.05","20.15","17.95","19.65","+","1.30","19.65","18","19.70","14","22.59",
"1817","凱撒衛","71,242","46","2,507,643","35.40","35.40","35.05","35.30","-","0.15","35.25","1","35.30","3","9.27",
"1903","士紙","118,014","59","6,054,221","51.20","52.00","50.40","51.70","+","0.50","51.60","2","51.70","3","60.82",
"1904","正隆","358,536","394","9,800,022","27.40","27.50","27.25","27.25","-","0.15","27.25","21","27.30","3","10.06",
"1905","華紙","611,045","306","10,607,963","17.35","17.45","17.20","17.20","-","0.10","17.20","31","17.25","7","86.00",
"1906","寶隆","271,010","83","4,490,413","16.45","16.70","16.45","16.50","+","0.05","16.45","8","16.50","1","5.12",
"1907","永豐餘","696,650","482","18,910,759","27.20","27.40","27.00","27.15","+","0.05","27.10","27","27.15","7","15.69",
"1909","榮成","2,622,793","1,175","43,097,846","16.50","16.75","16.25","16.25","-","0.20","16.25","21","16.30","17","77.38",
"2002","中鋼","37,340,863","11,547","1,089,925,997","29.30","29.60","28.75","28.75","-","0.45","28.75","594","28.80","2","10.89",
"2002A","中鋼特","23,119","15","1,051,140","45.40","45.50","45.40","45.50","+","0.10","45.45","1","45.50","1","0.00",
"2006","東和鋼鐵","1,113,009","844","58,033,827","52.10","52.90","51.90","52.10","+","0.10","52.00","25","52.10","237","8.12",
"2007","燁興","540,679","263","5,557,180","10.20","10.45","10.20","10.20"," ","0.00","10.20","4","10.25","7","0.00",
"2008","高興昌","6,400","27","108,565","17.00","17.15","16.80","16.80","-","0.20","16.80","8","17.00","5","46.67",
"2009","第一銅","9,783,427","5,607","316,343,920","31.90","33.60","31.45","31.60","+","0.50","31.55","130","31.60","100","54.48",
"2010","春源","355,198","229","5,573,030","15.65","15.90","15.55","15.55","-","0.05","15.50","48","15.55","5","13.29",
"2012","春雨","55,260","58","1,275,930","23.30","23.30","22.85","22.85","-","0.20","22.85","13","23.05","13","10.99",
"2013","中鋼構","200,638","139","11,423,081","56.20","57.40","56.20","56.80","+","0.20","56.70","2","57.00","11","20.14",
"2014","中鴻","10,259,719","4,628","237,191,207","22.95","23.60","22.70","22.80"," ","0.00","22.75","20","22.80","18","34.03",
"2015","豐興","341,237","251","21,653,397","63.30","64.30","63.10","63.60","+","0.30","63.40","8","63.60","2","10.32",
"2017","官田鋼","226,766","190","2,952,218","12.95","13.15","12.85","12.90","-","0.05","12.90","10","12.95","7","11.83",
"2020","美亞","173,034","202","4,058,656","23.40","23.70","23.30","23.40"," ","0.00","23.40","16","23.45","20","18.14",
"2022","聚亨","502,899","267","4,133,582","8.16","8.28","8.16","8.20","+","0.05","8.19","1","8.20","6","0.00",
"2023","燁輝","1,880,630","965","28,319,438","15.05","15.30","14.90","14.90","-","0.10","14.90","90","14.95","6","12.96",
"2024","志聯","87,384","42","1,577,442","18.20","18.20","17.80","17.80","-","0.40","17.80","3","18.10","2","21.19",
"2025","千興","116,002","52","557,128","4.84","4.84","4.76","4.76","-","0.07","4.78","4","4.83","4","1.73",
"2027","大成鋼","8,698,952","4,118","350,583,692","40.10","40.70","40.00","40.00","-","0.05","40.00","80","40.05","15","5.00",
"2028","威致","1,004,351","610","24,797,655","24.25","25.45","24.25","24.50","+","0.40","24.50","13","24.55","2","7.14",
"2029","盛餘","258,338","145","6,217,770","24.15","24.35","23.90","24.00","-","0.05","24.00","3","24.05","1","10.21",
"2030","彰源","1,146,483","539","25,392,219","22.00","22.50","22.00","22.00"," ","0.00","22.00","29","22.05","12","5.34",
"2031","新光鋼","1,702,155","965","64,261,748","37.40","38.40","37.10","37.25"," ","0.00","37.20","32","37.25","4","15.14",
"2032","新鋼","462,673","275","8,532,426","18.35","18.85","18.10","18.15"," ","0.00","18.15","9","18.20","4","78.91",
"2033","佳大","126,350","98","1,721,609","13.55","13.85","13.45","13.45","-","0.05","13.45","8","13.50","6","0.00",
"2034","允強","707,425","436","19,473,999","27.50","27.85","27.35","27.35","-","0.10","27.35","31","27.40","8","8.16",
"2038","海光","1,411,867","764","28,205,233","19.70","20.70","19.60","19.60"," ","0.00","19.60","13","19.65","4","11.07",
"2049","上銀","1,218,587","1,179","226,504,737","187.50","188.50","184.00","184.00","-","2.50","184.00","58","184.50","14","14.12",
"2059","川湖","463,975","565","191,430,897","415.00","416.00","408.00","413.50","+","1.50","413.50","12","414.00","11","9.81",
"2062","橋椿","226,237","171","4,998,325","22.20","22.30","22.00","22.00"," ","0.00","21.95","10","22.00","1","5.26",
"2069","運錩","397,385","215","7,848,643","19.70","20.05","19.50","19.50","-","0.15","19.50","14","19.65","9","7.12",
"2101","南港","471,219","361","16,731,891","35.55","35.85","35.30","35.40","-","0.20","35.35","6","35.45","4","0.00",
"2102","泰豐","4,802,547","2,146","103,584,209","22.05","22.05","21.10","21.25","-","0.60","21.25","25","21.30","7","0.00",
"2103","台橡","526,136","309","14,139,982","26.70","27.00","26.70","26.80","+","0.15","26.80","16","26.85","24","9.27",
"2104","國際中橡","2,079,812","1,085","43,088,779","20.90","21.15","20.45","20.50","-","0.40","20.50","25","20.55","11","7.14",
"2105","正新","2,345,284","1,315","80,414,762","34.25","34.45","34.10","34.35","+","0.10","34.30","73","34.35","106","22.45",
"2106","建大","525,785","356","16,533,027","31.35","31.65","31.20","31.30","-","0.05","31.30","3","31.35","8","60.19",
"2107","厚生","622,948","387","13,712,308","21.80","22.15","21.80","22.10","+","0.40","22.10","2","22.15","31","8.25",
"2108","南帝","2,117,501","1,588","80,742,213","37.30","38.45","37.30","38.40","+","1.25","38.40","17","38.45","39","10.73",
"2109","華豐","99,666","87","1,481,937","14.80","14.95","14.80","14.85"," ","0.00","14.85","7","14.90","3","11.51",
"2114","鑫永銓","12,687","98","1,233,582","97.30","97.30","97.10","97.20","+","0.20","97.10","1","97.20","1","17.02",
"2115","六暉-KY","65,814","57","1,916,340","29.05","29.35","29.00","29.10","+","0.05","29.10","2","29.15","1","11.15",
"2201","裕隆","71,369,496","33,019","4,268,927,571","57.50","62.00","57.40","60.60","+","2.90","60.60","107","60.70","8","0.00",
"2204","中華","5,925,907","3,598","316,556,369","52.50","54.10","52.20","53.70","+","0.90","53.70","78","53.80","13","0.00",
"2206","三陽工業","1,465,801","968","53,172,916","36.40","36.70","36.10","36.10","-","0.20","36.10","13","36.15","2","9.68",
"2207","和泰車","277,618","413","175,806,074","626.00","637.00","625.00","637.00","+","5.00","632.00","4","637.00","4","0.00",
"2208","台船","3,060,044","1,633","56,768,920","18.50","18.85","18.35","18.35","-","0.05","18.35","5","18.40","4","0.00",
"2211","長榮鋼","134,871","142","7,066,131","52.40","52.80","52.00","52.00","-","0.40","52.00","29","52.20","17","9.12",
"2227","裕日車","71,737","411","14,815,500","208.50","209.00","203.00","207.00","-","2.00","205.00","4","208.50","3","22.45",
"2228","劍麟","277,573","223","21,733,571","79.60","79.60","77.90","77.90","-","1.60","77.90","6","78.00","7","15.27",
"2231","為升","383,902","331","55,551,133","145.50","147.00","143.00","143.50","-","0.50","143.50","6","144.00","7","31.68",
"2233","宇隆","58,480","80","5,656,273","96.80","97.10","96.30","96.40","-","0.80","96.30","2","96.50","1","9.22",
"2236","百達-KY","15,867","17","318,152","20.05","20.20","19.95","20.10"," ","0.00","20.00","1","20.15","2","15.83",
"2239","英利-KY","35,065","39","2,139,066","61.40","61.80","60.60","60.60","-","0.90","60.50","12","60.60","1","35.65",
"2241","艾姆勒","36,122","37","1,128,142","31.50","31.80","31.10","31.15","-","0.10","31.15","2","31.20","4","0.00",
"2243","宏旭-KY","6,000","6","77,400","13.00","13.05","12.80","12.85","-","0.05","12.80","4","12.90","2","0.00",
"2247","汎德永業","46,450","91","9,923,997","214.00","214.00","213.00","214.00","+","0.50","213.50","3","214.00","5","12.26",
"2250","IKKA-KY","41,107","51","2,887,197","70.20","70.70","69.90","70.00","-","0.70","70.00","5","70.20","1","20.77",
"2301","光寶科","8,604,997","4,436","557,091,263","65.30","65.50","64.30","64.50","-","1.60","64.40","210","64.50","42","11.52",
"2302","麗正","701,040","357","13,104,454","18.80","19.05","18.45","18.50","-","0.35","18.50","4","18.55","1","18.14",
"2303","聯電","33,919,263","13,923","1,555,022,015","46.05","46.15","45.70","45.80","-","0.40","45.80","227","45.85","381","6.80",
"2305","全友","3,598,992","1,823","102,924,226","29.05","29.35","28.00","28.30","-","0.55","28.25","2","28.30","34","74.47",
"2308","台達電","7,198,271","5,404","2,171,790,268","299.00","304.00","299.00","302.00"," ","0.00","301.50","8","302.00","5","25.29",
"2312","金寶","3,924,615","1,443","54,330,019","14.00","14.00","13.75","13.75","-","0.15","13.75","310","13.80","147","23.71",
"2313","華通","8,569,927","4,290","413,669,904","48.30","48.45","48.05","48.05","-","0.30","48.05","65","48.10","13","7.28",
"2314","台揚","1,378,019","885","51,488,610","38.00","38.30","36.90","36.90","-","1.20","36.90","19","36.95","1","0.00",
