"111年11月25日 價格指數(臺灣證券交易所)"
"2316","楠梓電","51,114","105","1,283,542","25.20","25.20","25.00","25.05","-","0.10","25.05","2","25.10","1","7.43",
"2317","鴻海","35,032,161","16,153","3,524,752,085","100.50","101.00","100.00","100.50","-","0.50","100.50","1,400","101.00","1,445","9.54",
"2321","東訊","3,289","10","16,482","5.00","5.01","5.00","5.01","-","0.05","5.00","1","5.39","1","41.75",
"2323","中環","2,024,261","835","14,355,312","7.08","7.12","7.07","7.07"," ","0.00","7.07","26","7.08","7","0.00",
"2324","仁寶","10,979,841","5,342","235,652,907","21.60","21.60","21.35","21.60","-","0.25","21.50","161","21.60","139","10.00",
"2327","國巨","1,591,859","3,563","712,875,049","452.00","454.50","443.00","445.00","-","7.00","445.00","3","446.00","7","7.97",
"2328","廣宇","1,041,222","669","35,403,513","34.35","34.45","33.65","33.65","-","0.50","33.65","10","33.75","29","13.90",
"2329","華泰","1,933,401","881","36,019,710","18.80","18.80","18.50","18.50","-","0.20","18.50","124","18.55","39","7.77",
"2330","台積電","41,461,805","34,399","20,594,790,238","494.00","498.00","494.00","498.00","+","2.00","498.00","1,761","498.50","531","14.56",
"2331","精英","776,550","500","17,189,670","22.25","22.50","22.00","22.00","-","0.25","22.00","6","22.05","23","11.70",
"2332","友訊","1,402,139","460","20,603,035","14.60","14.85","14.55","14.55","-","0.05","14.55","51","14.60","23","34.64",
"2337","旺宏","7,575,005","4,362","260,140,645","34.80","34.90","34.00","34.20","-","0.55","34.20","1","34.25","39","5.26",
"2338","光罩","10,234,104","6,597","818,276,962","79.20","81.70","78.60","79.80","+","0.10","79.80","59","79.90","29","56.20",
"2340","台亞","2,976,917","1,706","109,027,943","36.65","37.10","36.10","36.65"," ","0.00","36.55","16","36.65","17","30.04",
"2342","茂矽","2,231,945","1,426","85,779,535","37.60","38.80","37.60","38.55","+","1.05","38.50","22","38.55","40","10.34",
"2344","華邦電","8,324,064","3,438","181,044,056","21.85","22.00","21.60","21.65","-","0.25","21.65","87","21.70","301","5.19",
"2345","智邦","1,354,878","1,189","362,703,538","271.00","272.00","264.50","265.50","-","3.50","265.50","6","266.00","10","20.16",
"2347","聯強","6,290,481","3,940","366,903,196","59.00","59.20","57.80","57.80","-","1.00","57.80","247","58.00","6","5.90",
"2348","海悅","175,200","140","10,871,689","62.30","62.50","61.80","61.80","-","0.50","61.70","3","62.00","3","7.87",
"2348A","海悅甲特","0","0","0","--","--","--","--"," ","0.00","35.25","2","35.70","1","0.00",
"2349","錸德","666,921","267","4,956,094","7.47","7.48","7.40","7.40","-","0.06","7.40","37","7.43","6","0.00",
"2351","順德","2,574,205","1,597","258,126,465","98.40","101.50","98.00","100.50","+","2.30","100.50","35","101.00","168","18.41",
"2352","佳世達","3,017,412","1,391","85,485,512","28.55","28.75","28.15","28.20","-","0.30","28.20","154","28.25","1","6.25",
"2353","宏碁","6,571,353","3,073","162,464,502","24.85","25.00","24.55","24.55","-","0.30","24.55","340","24.60","27","9.13",
"2354","鴻準","1,939,605","1,183","96,837,093","50.00","50.10","49.60","49.95","+","0.10","49.90","40","49.95","9","16.49",
"2355","敬鵬","2,344,010","1,241","73,002,969","31.95","32.10","30.70","30.75","-","1.20","30.75","55","30.80","10","38.92",
"2356","英業達","11,738,563","4,743","278,791,713","23.85","24.00","23.60","24.00","-","0.40","23.90","70","24.00","415","13.87",
"2357","華碩","4,379,325","6,903","1,168,973,434","270.00","271.50","265.00","265.00","-","2.50","265.00","92","265.50","13","6.44",
"2358","廷鑫","1,204,689","613","18,345,053","15.15","15.45","15.05","15.05","-","0.10","15.05","1","15.10","9","21.20",
"2359","所羅門","828,956","482","20,124,960","24.35","24.55","24.05","24.05","-","0.30","24.05","33","24.10","1","7.45",
"2360","致茂","557,433","1,064","104,050,677","188.50","191.00","185.00","185.00","-","5.00","185.00","39","185.50","2","16.00",
"2362","藍天","126,610","106","4,006,608","32.00","32.00","31.55","31.70","-","0.15","31.70","4","31.80","8","14.61",
"2363","矽統","984,669","566","16,731,456","17.05","17.15","16.85","16.90","-","0.10","16.90","10","16.95","30","24.49",
"2364","倫飛","6,945,509","5,835","872,366,085","121.00","129.50","121.00","121.50","+","1.50","121.50","32","122.00","1","39.07",
"2365","昆盈","271,862","121","2,725,400","9.99","10.20","9.99","10.00","-","0.15","10.00","17","10.05","24","28.57",
"2367","燿華","10,573,686","3,967","199,398,535","19.15","19.25","18.60","18.65","-","0.30","18.60","294","18.65","33","39.68",
"2368","金像電","13,516,572","8,498","1,354,070,517","103.00","103.00","98.00","100.00","-","0.50","100.00","128","100.50","218","10.94",
"2369","菱生","574,875","398","8,072,699","14.10","14.30","13.90","13.95","-","0.20","13.90","29","13.95","5","10.98",
"2371","大同","4,120,369","1,435","131,778,437","32.15","32.20","31.70","31.85","-","0.35","31.80","20","31.85","31","6.49",
"2373","震旦行","58,450","66","4,571,773","78.30","78.40","78.00","78.40","-","0.20","78.20","2","78.50","6","13.18",
"2374","佳能","420,873","276","9,124,778","21.75","21.90","21.50","21.50","-","0.25","21.50","31","21.55","3","36.44",
"2375","凱美","479,772","540","27,824,339","57.50","58.80","57.40","57.40","+","0.20","57.30","8","57.40","1","7.94",
"2376","技嘉","18,581,817","11,156","2,028,340,448","107.50","112.00","106.50","107.50","+","0.50","107.50","21","108.00","161","7.66",
"2377","微星","4,295,409","2,665","540,431,473","124.00","127.50","123.50","125.00","+","1.50","124.50","100","125.00","97","7.94",
"2379","瑞昱","7,995,094","6,883","2,685,432,918","344.50","348.00","330.50","330.50","-","12.50","330.00","125","330.50","116","9.07",
"2380","虹光","1,959,378","881","24,636,396","12.95","13.05","12.35","12.40","-","0.55","12.40","13","12.45","8","0.00",
"2382","廣達","7,441,387","4,342","530,684,351","72.30","72.30","71.00","71.00","-","1.10","71.00","65","71.10","15","9.35",
"2383","台光電","2,762,553","3,079","506,109,596","187.00","188.00","180.00","180.00","-","6.50","180.00","61","180.50","29","11.52",
"2385","群光","811,827","709","66,485,187","81.70","82.30","81.50","81.60","+","0.20","81.60","6","81.90","6","8.00",
"2387","精元","495,156","284","20,173,712","40.60","40.95","40.50","40.80","+","0.05","40.80","24","40.85","1","6.00",
"2388","威盛","19,247,189","11,766","1,348,998,705","72.20","72.30","68.40","68.60","-","3.30","68.60","490","68.70","1","11.23",
"2390","云辰","873,431","567","11,856,814","13.50","13.75","13.40","13.45","+","0.15","13.45","11","13.50","19","0.00",
"2392","正崴","4,940,994","2,747","183,081,383","36.75","37.60","36.30","36.35","+","0.10","36.35","34","36.50","4","12.20",
"2393","億光","351,005","274","13,013,424","37.45","37.45","36.95","37.05","-","0.05","37.00","10","37.05","3","10.62",
"2395","研華","549,795","1,618","175,209,324","322.50","323.50","315.50","317.50","-","3.50","317.50","3","319.00","6","23.55",
"2397","友通","11,022","15","644,805","58.60","58.60","58.30","58.30","-","0.90","58.60","2","58.90","3","8.25",
"2399","映泰","2,513,196","1,148","35,629,838","14.05","14.45","13.90","13.90","-","0.10","13.90","29","13.95","5","17.38",
"2401","凌陽","1,529,314","1,182","37,895,354","25.00","25.15","24.55","24.55","-","0.50","24.55","1","24.60","34","19.96",
"2402","毅嘉","5,478,702","1,997","99,879,102","17.85","18.45","17.80","18.10","+","0.15","18.10","25","18.15","66","19.67",
"2404","漢唐","404,373","941","70,905,724","176.00","176.50","174.50","174.50","-","1.00","174.50","30","175.00","13","8.63",
"2405","輔信","1,475,534","544","18,769,236","12.75","12.85","12.60","12.60","-","0.05","12.60","6","12.65","18","17.03",
"2406","國碩","1,075,538","775","19,745,909","18.40","18.60","18.15","18.15","-","0.25","18.10","14","18.15","5","0.00",
"2408","南亞科","6,584,183","3,104","394,240,891","60.30","60.60","59.40","59.70","-","0.20","59.70","177","59.80","9","8.33",
"2409","友達","38,558,194","9,926","630,438,232","16.30","16.55","16.20","16.30"," ","0.00","16.30","2,169","16.35","456","0.00",
"2412","中華電","20,032,864","7,890","2,244,946,967","110.00","114.00","110.00","112.50","+","2.50","112.00","1,962","112.50","499","23.78",
"2413","環科","2,453,836","1,316","66,920,437","27.70","28.00","27.05","27.05","-","0.65","27.05","6","27.10","8","14.86",
"2414","精技","81,532","68","2,527,684","30.95","31.25","30.85","31.05","+","0.05","31.00","1","31.05","3","9.32",
"2415","錩新","79,510","68","1,793,018","22.80","22.80","22.45","22.50","-","0.30","22.50","2","22.55","2","35.16",
"2417","圓剛","4,441,568","2,171","105,500,606","22.35","24.30","22.35","24.30","+","2.20","24.30","10,744","--","0","86.79",
"2419","仲琦","2,970,738","1,511","76,128,177","25.30","25.90","25.30","25.45","+","0.15","25.45","4","25.50","8","21.94",
"2420","新巨","88,978","92","3,477,165","39.15","39.15","39.00","39.05","-","0.05","39.05","3","39.10","6","8.68",
"2421","建準","881,233","881","39,956,875","45.40","45.90","44.90","44.90","-","0.50","44.85","5","44.90","4","11.45",
"2423","固緯","19,800","29","534,604","27.15","27.15","26.85","26.85","-","0.30","26.85","1","26.90","9","9.98",
"2424","隴華","44,959","48","907,789","21.05","21.35","21.00","21.35","+","1.00","19.85","2","21.05","2","0.00",
"2425","承啟","474,715","226","13,067,565","27.60","27.75","27.35","27.35","-","0.20","27.35","4","27.40","5","6.94",
"2426","鼎元","364,056","244","6,402,150","17.50","17.80","17.40","17.40","-","0.20","17.40","12","17.50","1","12.99",
"2427","三商電","191,802","82","2,242,650","11.75","11.75","11.65","11.70","+","0.05","11.70","7","11.75","17","9.75",
"2428","興勤","162,833","169","19,256,018","118.50","119.50","117.50","117.50","-","0.50","117.50","7","118.00","6","9.63",
"2429","銘旺科","6,112","6","61,111","9.96","10.05","9.96","10.05","+","0.05","9.97","2","10.00","1","0.00",
"2430","燦坤","49,528","85","2,063,897","41.65","41.80","41.60","41.60","+","0.10","41.60","1","41.65","4","7.29",
"2431","聯昌","79,801","49","824,822","10.35","10.40","10.25","10.25","-","0.05","10.25","13","10.30","2","0.00",
"2433","互盛電","3,120","6","149,714","47.95","48.00","47.95","48.00"," ","0.00","47.80","2","48.00","4","12.44",
"2434","統懋","4,115","5","124,982","30.40","30.60","30.00","30.00","+","0.10","30.10","1","30.45","1","0.00",
"2436","偉詮電","2,746,802","2,200","127,126,327","47.25","47.25","45.65","45.65","-","1.15","45.60","38","45.65","5","25.08",
"2438","翔耀","39,613","34","516,913","13.05","13.20","13.00","13.20","+","0.15","13.05","9","13.25","7","0.00",
"2439","美律","1,009,294","783","86,819,922","86.50","87.30","85.10","85.10","-","1.20","85.10","22","85.30","7","11.39",
"2440","太空梭","132,438","89","1,638,703","12.45","12.50","12.30","12.30","-","0.25","12.30","14","12.40","6","0.00",
"2441","超豐","2,261,789","1,746","110,664,092","48.50","49.60","48.45","48.45","+","0.10","48.45","22","48.50","1","6.82",
"2442","新美齊","1,917,831","648","24,288,995","12.35","12.85","12.35","12.70","+","0.40","12.70","26","12.75","48","21.90",
"2443","昶虹","435,702","60","1,226,746","2.92","2.98","2.74","2.92"," ","0.00","2.92","1","2.93","5","0.00",
"2444","兆勁","688,660","327","9,089,888","13.00","13.45","12.95","13.30","+","0.35","13.25","2","13.30","9","12.91",
"2449","京元電子","2,607,551","1,739","91,873,533","35.40","35.45","35.05","35.05","-","0.40","35.05","51","35.10","7","6.15",
"2450","神腦","48,435","63","1,491,726","30.85","30.85","30.75","30.75","-","0.10","30.70","2","30.85","10","11.87",
"2451","創見","236,592","229","15,731,328","66.50","66.80","66.20","66.40","+","0.10","66.30","4","66.40","8","9.84",
"2453","凌群","64,082","50","1,599,293","24.95","25.15","24.80","24.85","-","0.10","24.85","1","24.90","1","10.40",
"2454","聯發科","5,847,844","6,457","4,263,799,460","729.00","736.00","723.00","727.00","-","1.00","727.00","140","728.00","30","8.92",
"2455","全新","14,548,829","10,208","1,176,530,670","81.60","82.00","79.50","80.60","-","0.10","80.50","30","80.60","60","21.32",
"2457","飛宏","36,968,179","19,194","1,535,255,263","39.35","42.70","38.80","42.30","+","3.45","42.25","17","42.30","168","0.00",
"2458","義隆","1,280,953","2,030","113,965,451","89.80","90.20","88.50","88.60","-","1.10","88.60","7","88.80","2","7.36",
"2459","敦吉","43,281","61","2,287,212","53.20","53.30","52.40","52.50","-","0.30","52.40","6","52.50","1","9.76",
"2460","建通","5,789,574","3,131","107,019,624","18.50","19.15","18.00","18.40","+","0.70","18.35","19","18.40","20","0.00",
"2461","光群雷","669,486","277","12,397,378","18.85","18.85","18.35","18.40","-","0.30","18.40","15","18.45","1","12.87",
"2462","良得電","2,600,583","1,495","70,653,672","27.60","27.80","26.45","27.80"," ","0.00","27.80","10","27.85","15","39.71",
"2464","盟立","161,624","127","6,084,902","37.60","37.85","37.55","37.60"," ","0.00","37.55","18","37.60","3","12.37",
"2465","麗臺","8,763,524","5,939","343,930,913","38.00","40.80","38.00","38.00","+","0.30","38.00","68","38.05","10","0.00",
"2466","冠西電","70,000","45","2,513,600","35.90","36.10","35.45","36.10","+","0.40","35.90","2","36.15","3","47.50",
"2467","志聖","48,094","116","2,193,046","45.80","45.80","45.40","45.45","-","0.20","45.40","9","45.45","1","9.51",
"2468","華經","6,862,687","4,236","206,525,948","29.35","30.90","29.30","29.30","-","0.05","29.30","23","29.35","18","34.88",
"2471","資通","207,204","142","5,676,342","27.95","27.95","27.25","27.30","-","0.35","27.25","6","27.30","1","8.03",
"2472","立隆電","189,662","150","10,572,601","56.40","56.40","55.50","55.50","-","0.50","55.50","13","55.60","2","6.97",
"2474","可成","5,029,660","14,384","898,277,068","179.50","180.00","176.50","180.00","-","0.50","179.00","37","180.00","230","9.19",
"2476","鉅祥","1,064,998","651","50,164,275","47.05","47.50","46.55","46.55","-","0.30","46.55","32","46.60","4","10.46",
"2478","大毅","60,758","98","2,681,898","44.00","44.55","43.85","43.85","-","0.50","43.85","1","43.90","2","8.15",
"2480","敦陽科","76,153","104","6,201,401","80.80","81.60","80.80","81.50","+","0.50","81.50","6","81.60","2","11.43",
"2481","強茂","3,013,939","2,180","183,421,517","61.00","61.50","60.20","60.40","-","0.30","60.30","62","60.50","25","11.23",
"2482","連宇","12,975,364","6,224","336,636,335","25.50","26.65","25.15","25.20","+","0.20","25.20","73","25.25","6","11.35",
"2483","百容","280,595","150","6,805,705","24.30","24.40","24.10","24.20","-","0.10","24.20","17","24.25","2","14.58",
"2484","希華","1,665,823","996","58,944,993","35.70","35.85","35.05","35.05","-","0.70","35.05","27","35.10","1","7.05",
"2485","兆赫","551,869","326","9,733,994","17.65","17.80","17.50","17.50","-","0.15","17.50","10","17.55","6","0.00",
"2486","一詮","9,636,012","4,092","198,505,590","18.85","21.05","18.85","21.05","+","1.90","21.05","11,510","--","0","36.93",
"2488","漢平","106,110","77","3,092,064","29.15","29.20","29.10","29.10","-","0.15","29.05","17","29.10","13","7.95",
"2489","瑞軒","1,770,041","956","17,763,357","10.00","10.10","9.96","10.05","+","0.09","10.00","7","10.05","88","0.00",
"2491","吉祥全","180,174","29","2,272,089","12.60","12.75","12.60","12.60"," ","0.00","12.55","3","12.60","17","0.00",
"2492","華新科","833,150","979","71,502,161","86.60","86.70","85.20","85.20","-","1.20","85.20","73","85.30","1","13.40",
"2493","揚博","165,297","91","6,982,914","42.25","42.25","42.15","42.25"," ","0.00","42.20","17","42.30","12","8.75",
"2495","普安","2,567,691","1,159","49,179,409","19.05","19.35","18.90","19.05","+","0.15","19.00","82","19.05","43","22.95",
"2496","卓越","8,002","8","371,592","46.40","46.45","46.40","46.45","+","0.10","46.30","1","46.45","2","12.73",
"2497","怡利電","3,666,877","2,548","272,615,684","73.60","75.30","73.40","73.50","+","0.10","73.50","27","73.60","2","25.52",
"2498","宏達電","12,599,533","5,871","671,960,172","53.70","53.90","52.60","52.70","-","0.70","52.70","176","52.80","43","0.00",
"2501","國建","532,877","310","8,233,680","15.50","15.60","15.35","15.35","-","0.10","15.35","5","15.40","2","15.05",
"2504","國產","1,222,814","510","30,805,104","25.25","25.35","25.05","25.05","-","0.15","25.05","70","25.10","10","6.94",
"2505","國揚","85,904","55","1,641,584","19.10","19.15","19.05","19.05","-","0.05","19.05","18","19.10","7","10.41",
"2506","太設","197,967","111","1,849,808","9.39","9.39","9.30","9.32","-","0.03","9.31","1","9.34","1","4.78",
"2509","全坤建","40,053","67","580,537","14.65","14.65","14.40","14.55","+","0.10","14.50","1","14.55","2","0.00",
"2511","太子","320,122","194","3,420,045","10.70","10.75","10.60","10.70"," ","0.00","10.65","4","10.70","38","12.16",
"2514","龍邦","136,875","34","2,313,290","16.85","17.00","16.80","16.85"," ","0.00","16.80","2","16.95","2","18.93",
"2515","中工","1,717,925","531","14,104,430","8.19","8.24","8.18","8.19"," ","0.00","8.19","24","8.20","79","4.22",
"2516","新建","242,849","170","1,216,475","5.06","5.08","4.96","5.08","+","0.08","5.08","1","5.09","6","0.00",
"2520","冠德","350,670","239","9,740,973","27.70","27.95","27.55","27.65","-","0.10","27.60","4","27.65","6","5.64",
"2524","京城","26,301","59","909,633","34.50","35.00","34.30","34.40","-","0.70","34.30","14","34.35","2","12.29",
"2527","宏璟","139,545","114","2,922,877","20.90","21.05","20.85","20.85"," ","0.00","20.85","3","20.95","4","9.48",
"2528","皇普","33,147","16","586,946","17.85","17.85","17.65","17.80","-","0.05","17.80","1","17.90","50","13.69",
"2530","華建","770,788","451","14,486,535","18.90","19.00","18.70","18.70","-","0.30","18.65","63","18.85","7","267.14",
"2534","宏盛","854,993","515","21,747,198","25.50","25.60","25.25","25.25","-","0.35","25.25","43","25.35","3","10.31",
"2535","達欣工","212,475","172","6,422,270","30.20","30.30","30.15","30.25","+","0.05","30.20","2","30.25","26","8.47",
"2536","宏普","163,785","100","3,700,512","22.75","22.75","22.55","22.65"," ","0.00","22.55","84","22.65","3","0.00",
"2537","聯上發","464,683","127","3,290,243","7.09","7.10","7.05","7.06","-","0.02","7.05","22","7.06","10","12.61",
"2538","基泰","307,420","98","3,829,561","12.50","12.50","12.40","12.40","-","0.10","12.40","6","12.45","54","17.97",
"2539","櫻花建","311,792","260","10,067,311","32.45","32.45","32.10","32.10","-","0.30","32.10","3","32.35","14","12.11",
"2540","愛山林","720,907","500","56,799,374","76.20","81.30","75.30","79.80","+","4.10","79.80","7","79.90","1","25.66",
"2542","興富發","3,480,812","5,465","155,518,784","44.90","44.95","44.55","44.55","-","0.35","44.50","156","44.60","37","31.60",
"2543","皇昌","96,001","44","815,148","8.52","8.54","8.45","8.51","+","0.01","8.48","2","8.51","10","3.87",
"2545","皇翔","247,207","184","10,375,196","42.00","42.60","41.65","41.80","-","0.25","41.80","3","41.90","10","4.31",
"2546","根基","309,060","194","15,572,310","49.30","51.00","49.30","50.20","+","0.90","49.95","2","50.20","5","7.83",
"2547","日勝生","401,052","213","3,726,712","9.29","9.36","9.27","9.29","+","0.02","9.29","2","9.30","37","30.97",
"2548","華固","226,197","298","19,930,792","88.00","88.30","87.90","88.00","-","0.10","88.00","1","88.10","4","5.71",
"2597","潤弘","202,018","490","21,421,458","104.50","107.50","104.00","107.50","+","2.50","107.50","3","108.00","23","9.57",
"2601","益航","1,980,663","835","16,694,445","8.40","8.49","8.36","8.37"," ","0.00","8.37","7","8.38","31","64.38",
"2603","長榮","40,026,500","20,472","6,498,750,034","161.00","165.00","159.50","160.50","-","0.50","160.50","979","161.00","35","0.88",
"2605","新興","6,492,152","2,945","129,355,313","19.60","20.25","19.60","19.95","+","0.50","19.90","104","19.95","13","52.50",
"2606","裕民","19,610,930","11,614","900,895,173","44.90","47.00","44.50","46.50","+","2.00","46.50","39","46.55","24","6.97",
"2607","榮運","6,734,633","3,010","190,040,184","27.95","28.45","27.85","28.15","+","0.35","28.15","38","28.20","33","8.99",
"2608","嘉里大榮","195,063","255","7,276,265","37.00","37.45","37.00","37.20","+","0.20","37.15","5","37.20","4","12.92",
"2609","陽明","48,600,259","24,204","3,176,952,041","64.80","66.00","64.30","64.90","+","0.30","64.90","445","65.00","787","1.02",
"2610","華航","42,636,512","11,228","746,477,009","17.45","17.70","17.35","17.35"," ","0.00","17.35","759","17.40","184","9.13",
"2611","志信","1,400,579","600","18,620,539","13.10","13.50","12.95","13.25","+","0.20","13.20","12","13.25","20","0.00",
"2612","中航","847,685","675","30,936,835","36.35","36.85","36.05","36.40","+","0.55","36.35","2","36.40","1","8.77",
"2613","中櫃","789,581","467","17,413,174","21.75","22.40","21.65","21.70","-","0.05","21.70","16","21.75","9","13.15",
"2614","東森","1,558,249","1,215","31,976,418","20.40","20.65","20.30","20.40"," ","0.00","20.40","8","20.45","17","47.44",
"2615","萬海","24,236,602","14,294","1,842,624,535","75.40","77.30","74.80","74.90","-","0.50","74.90","365","75.00","12","1.65",
"2616","山隆","86,676","142","2,812,690","32.40","32.55","32.35","32.45","+","0.10","32.40","18","32.45","1","15.75",
"2617","台航","1,945,977","912","50,191,046","25.55","25.95","25.40","25.80","+","0.30","25.75","9","25.80","5","5.29",
"2618","長榮航","39,879,823","11,927","1,051,032,690","26.25","26.70","26.05","26.05","-","0.10","26.05","599","26.10","184","10.30",
"2630","亞航","71,335","56","1,205,094","16.95","16.95","16.80","16.90","-","0.05","16.85","6","16.90","12","105.62",
"2633","台灣高鐵","4,865,727","1,498","138,300,233","28.40","28.55","28.25","28.55","+","0.20","28.50","73","28.55","216","52.87",
"2634","漢翔","4,869,798","2,270","153,571,464","31.50","31.80","31.35","31.40"," ","0.00","31.35","147","31.40","3","18.92",
"2636","台驊投控","1,152,035","950","87,771,587","75.60","77.00","75.10","76.00","+","0.40","76.00","11","76.10","3","3.07",
"2637","慧洋-KY","13,415,126","7,738","817,275,748","60.20","61.60","59.70","60.70","+","0.90","60.70","309","60.80","163","3.59",
"2642","宅配通","153,243","267","6,925,000","45.25","45.70","44.50","44.60","-","0.40","44.60","3","44.85","1","23.23",
"2701","萬企","184,690","60","2,234,529","12.15","12.15","12.05","12.10","-","0.05","12.05","34","12.15","48","25.21",
"2702","華園","402,677","278","8,783,695","21.65","22.00","21.60","21.70","-","0.05","21.70","3","21.75","3","1.55",
"2704","國賓","69,103","59","2,135,977","30.90","31.00","30.80","30.95"," ","0.00","30.85","6","30.95","1","221.07",
