"111年11月25日 價格指數(臺灣證券交易所)"
"2705","六福","103,233","116","1,704,688","16.55","16.55","16.40","16.45","-","0.10","16.40","15","16.45","6","0.00",
"2706","第一店","219,185","108","3,123,156","14.25","14.30","14.15","14.25","+","0.05","14.20","32","14.25","26","25.00",
"2707","晶華","1,389,063","1,699","277,661,075","196.00","202.00","196.00","199.50","+","3.00","199.50","5","200.00","9","28.30",
"2712","遠雄來","3,001","4","99,633","33.10","33.45","33.05","33.45","+","0.10","33.25","1","33.35","1","557.50",
"2722","夏都","59,141","31","1,952,596","32.80","33.40","32.80","32.90","+","0.10","32.75","4","33.00","3","21.36",
"2723","美食-KY","606,136","498","68,324,007","114.50","115.00","111.00","111.00","-","2.50","111.00","35","111.50","12","37.50",
"2727","王品","679,681","2,054","101,815,652","151.00","152.50","148.00","148.50","-","3.50","148.50","13","149.00","12","42.80",
"2731","雄獅","524,383","724","49,905,931","95.00","96.20","94.10","94.10","-","0.60","94.10","6","94.50","1","0.00",
"2739","寒舍","122,206","90","3,304,558","26.85","27.35","26.75","27.15","+","0.40","27.05","2","27.25","2","0.00",
"2748","雲品","307,706","256","15,618,708","50.20","51.40","50.00","50.20"," ","0.00","50.20","27","50.40","4","29.88",
"2753","八方雲集","1,148,062","4,214","231,168,616","206.50","209.00","196.50","196.50","-","8.00","196.50","6","197.00","1","20.26",
"2801","彰銀","8,099,015","1,887","139,313,171","17.25","17.25","17.15","17.25"," ","0.00","17.20","160","17.25","169","17.25",
"2809","京城銀","989,556","902","34,730,658","35.10","35.35","34.85","35.00","-","0.10","34.90","8","35.00","4","47.95",
"2812","台中銀","2,694,924","1,400","35,056,522","13.00","13.05","12.95","13.05"," ","0.00","13.00","846","13.05","469","11.97",
"2816","旺旺保","234,172","85","3,535,284","15.15","15.15","15.05","15.05","-","0.20","15.00","27","15.05","38","0.00",
"2820","華票","439,979","994","6,518,847","14.90","14.90","14.75","14.85","-","0.05","14.80","8","14.85","23","14.85",
"2832","台產","65,588","66","1,334,132","20.40","20.45","20.30","20.35"," ","0.00","20.30","4","20.35","18","6.67",
"2834","臺企銀","32,313,953","8,202","408,945,151","12.65","12.70","12.60","12.60","-","0.05","12.60","1,922","12.65","335","12.23",
"2836","高雄銀","266,583","160","3,409,332","12.85","12.90","12.70","12.75","-","0.10","12.70","47","12.75","2","15.74",
"2836A","高雄銀甲特","6,000","3","130,950","21.85","21.85","21.80","21.80","X","0.00","21.80","7","22.00","2","0.00",
"2838","聯邦銀","646,929","457","10,571,105","16.45","16.45","16.25","16.25","-","0.20","16.25","8","16.30","24","18.90",
"2838A","聯邦銀甲特","131,517","116","6,583,933","50.00","50.20","50.00","50.20","+","0.10","50.20","1","50.30","13","0.00",
"2845","遠東銀","3,894,597","1,072","42,673,182","10.95","11.00","10.90","10.95"," ","0.00","10.95","243","11.00","1,232","13.35",
"2849","安泰銀","50,666","36","751,650","14.85","14.85","14.75","14.75","-","0.10","14.75","1","14.80","1","13.92",
"2850","新產","232,222","184","11,296,542","48.50","48.90","48.30","48.90","+","0.30","48.80","4","48.90","10","7.62",
"2851","中再保","1,438,521","770","27,460,005","19.45","19.45","18.95","19.15","-","0.20","19.10","6","19.15","15","23.07",
"2852","第一保","177,986","89","2,726,250","15.35","15.35","15.30","15.30","-","0.05","15.25","37","15.30","11","7.46",
"2855","統一證","791,324","374","12,829,465","16.05","16.30","16.05","16.20","+","0.10","16.20","47","16.25","63","20.51",
"2867","三商壽","8,971,814","1,812","49,803,733","5.55","5.60","5.52","5.53","-","0.01","5.52","385","5.53","2","0.00",
"2880","華南金","12,162,053","3,238","270,312,129","22.30","22.35","22.10","22.25","-","0.10","22.25","77","22.30","381","18.39",
"2881","富邦金","21,259,126","10,688","1,228,652,623","57.70","58.20","57.20","57.90","+","0.20","57.90","58","58.00","463","6.14",
"2881A","富邦特","54,221","28","3,255,160","60.00","60.10","59.90","59.90","-","0.10","59.90","10","60.10","32","0.00",
"2881B","富邦金乙特","17,303","12","985,439","57.00","57.30","56.80","57.20","+","0.10","56.80","3","57.00","1","0.00",
"2881C","富邦金丙特","3,989","24","218,361","54.70","54.90","54.70","54.90"," ","0.00","54.70","8","54.80","1","0.00",
"2882","國泰金","23,692,538","7,457","1,011,572,240","42.55","43.00","42.45","42.55"," ","0.00","42.55","3,285","42.60","4","8.70",
"2882A","國泰特","99,221","58","5,644,117","56.80","57.00","56.80","56.80"," ","0.00","56.80","72","56.90","14","0.00",
"2882B","國泰金乙特","84,043","29","4,631,865","55.20","55.30","55.10","55.30"," ","0.00","55.00","40","55.30","16","0.00",
"2883","開發金","48,945,562","9,561","635,375,106","12.85","13.10","12.80","12.90"," ","0.00","12.90","465","12.95","440","7.50",
"2883B","開發金乙特","944,968","254","7,154,522","7.58","7.59","7.56","7.58","-","0.02","7.57","28","7.58","70","0.00",
"2884","玉山金","30,260,284","9,299","726,924,578","24.15","24.20","23.85","24.15","-","0.10","24.10","190","24.15","877","21.18",
"2885","元大金","15,892,618","8,182","351,661,432","22.15","22.30","22.00","22.05","-","0.25","22.05","506","22.10","61","10.55",
"2886","兆豐金","17,097,201","8,409","536,574,879","31.45","31.65","31.20","31.35","-","0.30","31.35","24","31.40","386","22.23",
"2887","台新金","16,342,344","5,218","241,498,559","14.75","14.85","14.65","14.85","+","0.05","14.80","310","14.85","1,713","17.89",
"2887E","台新戊特","171,134","104","8,414,640","49.40","49.40","49.10","49.10","-","0.30","49.10","1","49.15","4","0.00",
"2887F","台新戊特二","38,254","35","1,735,155","45.40","45.40","45.35","45.40","+","0.05","45.35","1","45.40","39","0.00",
"2887Z1","台新己特","8,711","14","143,835","16.50","16.55","16.50","16.55"," ","0.00","16.50","16","16.55","8","0.00",
"2888","新光金","22,206,831","3,423","193,238,461","8.71","8.73","8.67","8.71","-","0.02","8.70","345","8.71","1,055","12.10",
"2888A","新光金甲特","17,112","16","605,082","35.35","35.40","35.30","35.40"," ","0.00","35.35","1","35.45","10","0.00",
"2888B","新光金乙特","81,587","40","2,884,071","35.35","35.35","35.35","35.35","-","0.05","35.30","41","35.40","45","0.00",
"2889","國票金","7,562,417","2,353","87,881,711","11.65","11.70","11.55","11.60","-","0.10","11.60","68","11.65","688","18.12",
"2890","永豐金","35,762,748","8,080","621,179,946","17.30","17.50","17.20","17.50","+","0.20","17.45","151","17.50","1,026","12.15",
"2891","中信金","24,710,931","8,021","555,058,569","22.40","22.60","22.30","22.40","-","0.05","22.40","1,017","22.45","17","11.20",
"2891B","中信金乙特","500","1","29,500","--","--","--","--"," ","0.00","58.60","5","58.90","2","0.00",
"2891C","中信金丙特","1,032","4","60,984","59.10","59.10","59.10","59.10","X","0.00","58.10","6","59.10","2","0.00",
"2892","第一金","17,659,442","5,098","454,614,955","25.55","25.90","25.50","25.90","+","0.30","25.85","9","25.90","973","17.38",
"2897","王道銀行","2,027,830","682","17,194,797","8.42","8.52","8.42","8.46","+","0.05","8.45","30","8.46","5","12.26",
"2897A","王道銀甲特","30,000","8","299,050","9.98","9.98","9.96","9.97","-","0.02","9.97","26","9.98","13","0.00",
"2901","欣欣","10,521","79","246,465","23.55","23.55","23.35","23.45","-","0.05","23.40","1","23.45","1","86.85",
"2903","遠百","341,569","266","6,693,068","19.70","19.80","19.50","19.50","-","0.15","19.50","114","19.55","2","16.96",
"2904","匯僑","27,538","34","534,579","19.20","19.55","19.20","19.35","-","0.15","19.30","4","19.45","1","15.48",
"2905","三商","329,104","226","4,934,267","15.10","15.10","14.85","15.00","-","0.05","15.00","6","15.05","23","0.00",
"2906","高林","1,202,095","606","21,368,714","17.65","18.15","17.60","17.60","-","0.05","17.60","40","17.75","16","23.78",
"2908","特力","64,502","52","1,288,042","19.95","20.00","19.90","19.95","-","0.05","19.95","5","20.00","25","15.83",
"2910","統領","1,001","2","34,283","34.25","34.25","34.25","34.25","+","0.65","33.65","2","34.00","1","51.89",
"2911","麗嬰房","49,640","196","314,219","6.35","6.35","6.31","6.31","-","0.01","6.32","1","6.33","3","0.00",
"2912","統一超","971,177","788","257,648,087","265.50","266.50","264.50","265.00"," ","0.00","265.00","328","265.50","15","28.59",
"2913","農林","942,999","346","21,164,125","22.50","22.60","22.30","22.30","-","0.15","22.30","46","22.35","1","0.00",
"2915","潤泰全","4,788,661","3,397","318,802,668","66.80","67.50","65.90","66.00","-","0.80","65.90","74","66.00","25","3.70",
"2923","鼎固-KY","3,574","21","80,584","22.60","22.60","22.50","22.50","-","0.65","21.65","1","22.55","1","60.81",
"2929","淘帝-KY","400,787","224","4,843,313","12.25","12.30","11.90","11.90","-","0.30","11.85","9","11.95","1","18.31",
"2939","凱羿-KY","1,449,162","243","56,664,756","39.90","40.85","38.55","39.05","+","0.25","39.05","1","39.25","15","83.09",
"2945","三商家購","17,422","27","718,542","41.50","41.50","41.00","41.50"," ","0.00","41.00","1","41.50","11","37.05",
"3002","歐格","152,060","85","1,756,043","11.50","11.65","11.50","11.55"," ","0.00","11.55","2","11.60","9","0.00",
"3003","健和興","697,996","663","51,499,154","73.10","74.30","73.10","73.10","-","0.50","73.10","7","73.20","9","11.25",
"3004","豐達科","132,431","200","8,939,937","68.00","68.90","66.70","66.70","-","1.80","66.70","3","67.00","1","40.67",
"3005","神基","881,932","677","36,858,186","41.75","42.15","41.50","41.50","-","0.20","41.50","11","41.55","16","11.22",
"3006","晶豪科","15,788,974","10,707","1,157,092,477","74.20","74.70","72.50","72.60","-","4.30","72.60","8","72.70","8","6.36",
"3008","大立光","600,357","4,849","1,370,031,065","2,330.00","2,335.00","2,255.00","2,260.00","-","65.00","2,255.00","29","2,260.00","14","12.71",
"3010","華立","135,295","253","11,665,701","86.00","86.50","85.80","86.40"," ","0.00","86.30","4","86.40","10","6.97",
"3011","今皓","905,108","356","15,012,378","16.30","16.90","16.30","16.50","+","0.25","16.50","10","16.55","13","17.37",
"3013","晟銘電","156,006","111","2,398,686","15.45","15.55","15.25","15.40","-","0.05","15.35","1","15.40","19","21.69",
"3014","聯陽","355,470","555","25,250,467","71.80","71.80","70.60","70.70","-","0.90","70.60","13","70.70","10","8.02",
"3015","全漢","38,184","49","1,463,347","38.45","38.45","38.15","38.40"," ","0.00","38.30","2","38.40","4","9.01",
"3016","嘉晶","604,500","568","47,190,767","78.80","79.00","77.40","77.60","-","1.10","77.50","19","77.60","4","31.54",
"3017","奇鋐","3,113,803","2,406","343,633,907","110.50","112.00","109.00","109.00","-","2.00","109.00","109","109.50","27","10.16",
"3019","亞光","719,258","583","45,874,247","64.30","64.50","63.20","63.40","-","0.70","63.40","7","63.50","11","14.15",
"3021","鴻名","154,917","112","3,237,735","21.20","21.20","20.75","20.75","-","0.40","20.70","15","20.75","3","12.50",
"3022","威強電","6,302,835","4,151","451,153,369","70.80","72.70","70.20","71.20","+","0.70","71.20","11","71.30","199","9.23",
"3023","信邦","312,793","325","85,596,019","273.00","275.00","272.00","274.00","+","1.50","274.00","1","274.50","14","23.64",
"3024","憶聲","1,318,605","523","17,782,323","13.35","13.65","13.35","13.40","+","0.05","13.40","31","13.45","18","47.86",
"3025","星通","1,213,137","718","27,507,275","23.25","23.30","22.35","22.35","-","0.90","22.35","21","22.40","6","15.41",
"3026","禾伸堂","117,230","121","10,578,747","90.60","90.60","90.10","90.30"," ","0.00","90.20","2","90.30","29","10.55",
"3027","盛達","4,229,302","2,012","110,442,537","26.20","26.65","25.75","25.75","-","0.45","25.70","99","25.75","2","61.31",
"3028","增你強","133,514","190","3,745,153","28.05","28.10","28.00","28.10"," ","0.00","28.05","3","28.10","19","7.94",
"3029","零壹","169,180","164","6,757,568","40.00","40.00","39.85","39.90","-","0.20","39.90","13","40.00","27","10.13",
"3030","德律","221,880","210","14,480,131","65.00","65.90","64.90","65.00","-","0.40","64.90","23","65.00","4","8.28",
"3031","佰鴻","198,862","137","3,132,610","15.95","15.95","15.60","15.65","-","0.25","15.65","5","15.70","4","14.76",
"3032","偉訓","132,081","78","3,871,310","29.25","29.60","29.05","29.10","+","0.10","29.05","2","29.10","1","9.77",
"3033","威健","685,061","452","18,421,749","26.90","27.00","26.80","26.80","-","0.10","26.80","8","26.85","6","6.04",
"3034","聯詠","3,861,194","6,031","1,146,184,339","302.00","302.50","294.00","294.50","-","7.50","294.50","22","295.00","16","5.14",
"3035","智原","17,735,411","11,787","3,015,343,772","172.00","173.50","167.50","167.50","-","4.50","167.00","396","167.50","110","17.29",
"3036","文曄","1,109,623","839","68,004,217","61.20","61.50","61.00","61.10"," ","0.00","61.10","9","61.20","8","7.25",
"3036A","文曄甲特","56,050","33","2,629,105","46.90","46.95","46.85","46.90"," ","0.00","46.85","1","46.90","8","0.00",
"3037","欣興","31,719,780","17,118","5,018,116,803","157.50","161.00","156.00","156.50","-","1.00","156.00","821","156.50","148","8.49",
"3038","全台","1,535,977","628","31,887,397","21.00","21.05","20.55","20.60","-","0.30","20.60","11","20.65","5","7.63",
"3040","遠見","5,000","5","148,950","29.80","29.80","29.75","29.80","-","0.05","29.75","1","29.80","9","18.28",
"3041","揚智","692,630","406","14,287,474","20.95","20.95","20.50","20.55","-","0.35","20.55","33","20.60","4","76.11",
"3042","晶技","511,042","493","41,911,748","83.00","83.00","81.60","81.60","-","0.90","81.60","9","81.80","7","8.28",
"3043","科風","413,805","158","2,478,391","6.09","6.09","5.96","5.96","-","0.04","5.96","1","5.97","6","10.84",
"3044","健鼎","770,986","693","74,197,259","95.40","96.70","95.40","96.00","+","0.70","96.00","7","96.30","3","8.33",
"3045","台灣大","3,425,948","2,658","320,935,192","93.40","94.10","93.20","94.10","+","0.80","94.00","63","94.10","55","24.07",
"3046","建碁","7,686,774","5,056","441,147,154","57.30","58.80","55.60","55.60","-","1.50","55.60","75","55.70","2","22.33",
"3047","訊舟","7,876,353","3,358","130,013,228","16.40","16.80","16.10","16.10","-","0.15","16.10","202","16.15","106","14.00",
"3048","益登","308,751","214","8,666,963","28.05","28.25","27.95","28.00"," ","0.00","27.95","19","28.00","17","6.93",
"3049","和鑫","1,476,937","579","13,857,320","9.37","9.46","9.32","9.32"," ","0.00","9.32","80","9.33","12","25.19",
"3050","鈺德","211,006","75","3,363,493","16.00","16.00","15.85","15.90"," ","0.00","15.90","20","16.00","6","34.57",
"3051","力特","626,272","406","12,282,109","19.65","20.00","19.40","19.50","-","0.05","19.50","3","19.55","5","7.04",
"3052","夆典","144,171","49","1,460,221","10.15","10.15","10.10","10.15","+","0.10","10.10","475","10.15","196","11.40",
"3054","立萬利","17,000","11","327,900","19.40","19.40","19.25","19.25","-","0.15","19.20","5","19.35","1","0.00",
"3055","蔚華科","181,523","339","4,555,319","25.40","25.40","24.90","24.95","-","0.45","24.95","9","25.00","2","0.00",
"3056","總太","1,659,226","835","51,758,996","31.60","31.70","30.80","31.25","-","0.35","31.25","12","31.30","57","5.56",
"3057","喬鼎","218,985","292","2,214,643","10.30","10.30","10.00","10.20","-","0.15","10.10","8","10.20","7","30.00",
"3058","立德","351,826","196","3,571,270","10.10","10.25","10.05","10.15","+","0.15","10.10","63","10.15","4","0.00",
"3059","華晶科","6,574,890","3,876","244,117,955","37.75","37.75","36.50","36.60","-","1.15","36.60","79","36.65","11","26.72",
"3060","銘異","119,142","148","2,012,382","16.90","17.00","16.80","16.80","-","0.05","16.80","20","16.85","5","13.02",
"3062","建漢","3,911,315","1,919","90,345,728","23.15","23.50","22.75","22.75","-","0.25","22.75","38","22.80","34","0.00",
"3090","日電貿","228,268","183","11,926,126","52.50","52.50","52.10","52.30"," ","0.00","52.20","2","52.30","17","6.35",
"3092","鴻碩","1,152,642","697","41,224,011","35.90","37.45","35.30","35.50","-","0.10","35.50","23","35.60","17","23.51",
"3094","聯傑","110,354","90","2,857,244","26.20","26.20","25.65","25.70","-","0.45","25.70","1","25.80","2","28.24",
"3130","一零四","11,306","178","2,161,213","191.00","191.00","191.00","191.00","-","1.00","191.00","1","191.50","1","13.50",
"3138","耀登","828,085","1,081","112,379,341","141.50","141.50","133.00","133.00","-","7.50","133.00","30","133.50","2","25.63",
"3149","正達","857,283","531","17,158,465","20.10","20.35","19.80","19.85","-","0.30","19.85","83","19.90","5","0.00",
"3164","景岳","80,321","77","1,780,588","22.15","22.50","22.05","22.10","-","0.05","22.05","3","22.15","4","21.88",
"3167","大量","72,571","87","3,137,280","43.40","43.50","43.00","43.00","-","0.35","43.00","1","43.05","1","8.53",
"3189","景碩","14,582,420","8,705","1,766,414,484","121.00","123.00","119.50","120.50","+","0.50","120.00","498","120.50","148","7.63",
"3209","全科","342,787","282","11,871,792","34.70","34.80","34.50","34.60","-","0.10","34.55","6","34.60","7","6.71",
"3229","晟鈦","46,001","20","896,870","19.50","19.55","19.35","19.50"," ","0.00","19.40","2","19.55","11","0.00",
"3231","緯創","4,172,249","2,195","113,784,032","27.35","27.40","27.20","27.25","-","0.10","27.20","136","27.25","10","6.22",
"3257","虹冠電","31,294","40","1,261,557","40.65","40.65","40.00","40.55","+","0.20","40.40","1","40.45","1","16.16",
"3266","昇陽","72,000","28","848,550","11.80","11.80","11.75","11.75","+","0.05","11.70","21","11.75","3","32.64",
"3296","勝德","1,096,353","672","18,570,698","17.25","17.30","16.75","16.80","-","0.45","16.80","67","16.85","4","0.00",
"3305","昇貿","1,079,283","772","44,938,775","42.40","42.60","40.95","41.00","-","0.65","40.95","26","41.00","10","7.33",
"3308","聯德","12,095","25","165,658","13.70","13.85","13.60","13.85","+","0.10","13.80","1","13.85","1","0.00",
"3311","閎暉","5,688","14","184,802","32.60","32.60","32.35","32.50","+","0.10","32.40","1","32.55","2","20.97",
"3312","弘憶股","193,880","151","3,562,628","18.35","18.50","18.30","18.40","+","0.05","18.35","1","18.40","20","7.08",
"3321","同泰","88,227","76","760,362","8.72","8.72","8.57","8.63","-","0.03","8.63","1","8.64","1","0.00",
"3338","泰碩","156,868","163","5,368,815","34.60","34.60","33.90","33.90","-","0.40","33.90","1","34.00","4","10.12",
"3346","麗清","406,548","277","13,069,754","32.60","32.60","31.70","31.70","-","0.65","31.70","8","31.75","1","0.00",
"3356","奇偶","10,424,989","6,746","453,987,628","42.60","45.10","41.90","41.95","-","0.75","41.95","40","42.00","9","27.60",
"3376","新日興","208,682","417","17,429,537","83.70","84.00","83.10","83.30","-","0.10","83.10","4","83.30","6","8.67",
"3380","明泰","1,291,611","841","38,386,426","30.20","30.20","29.50","29.50","-","0.50","29.50","31","29.55","5","20.34",
"3406","玉晶光","3,337,419","3,307","1,317,439,958","401.00","403.00","390.50","391.50","-","9.00","391.50","54","392.00","30","13.16",
"3413","京鼎","626,838","614","119,050,054","191.50","193.00","188.00","188.50","-","3.50","188.50","4","189.00","10","8.06",
"3416","融程電","113,395","124","9,390,393","83.70","83.70","82.50","82.60","-","0.60","82.60","1","82.70","5","14.39",
"3419","譁裕","2,241,254","1,041","43,597,256","19.65","19.80","19.10","19.30","-","0.25","19.30","5","19.35","32","58.48",
"3432","台端","1,115,432","620","24,097,035","21.95","22.25","21.20","21.35","-","0.60","21.35","2","21.40","20","8.57",
"3437","榮創","167,386","256","2,849,299","17.05","17.15","16.90","16.90","-","0.15","16.85","6","16.90","2","0.00",
"3443","創意","6,175,504","5,675","4,559,214,019","746.00","750.00","726.00","740.00","-","5.00","740.00","31","741.00","16","34.45",
"3450","聯鈞","197,298","169","7,700,586","38.95","39.40","38.85","38.95","+","0.05","38.90","5","38.95","1","19.57",
"3454","晶睿","15,989,988","12,377","2,899,884,602","176.00","189.50","174.00","174.00","-","1.00","174.00","120","174.50","14","28.38",
"3481","群創","34,332,315","5,888","430,012,970","12.45","12.60","12.40","12.50","+","0.05","12.45","1,929","12.50","69","0.00",
"3494","誠研","686,948","303","5,967,696","8.62","8.81","8.61","8.66","+","0.04","8.63","1","8.67","5","0.00",
"3501","維熹","142,989","211","6,962,811","48.80","49.00","48.50","48.80"," ","0.00","48.55","3","48.80","2","8.52",
"3504","揚明光","1,555,239","1,330","140,377,285","90.50","91.40","89.10","89.30","-","1.00","89.20","2","89.30","5","69.22",
"3515","華擎","5,053,200","3,415","672,566,652","125.50","136.50","125.50","136.50","+","12.00","136.50","16,369","--","0","9.66",
"3518","柏騰","832,415","521","18,194,999","20.55","22.45","20.50","22.45","+","2.00","22.45","29","--","0","172.69",
"3528","安馳","6,714","13","336,715","50.10","50.30","50.10","50.20","+","0.10","50.00","2","50.10","1","10.10",
"3530","晶相光","116,440","204","9,018,148","79.30","79.30","76.00","76.30","-","1.70","76.30","2","77.00","1","20.19",
"3532","台勝科","3,874,982","3,595","658,171,852","171.50","174.50","166.50","166.50","-","5.50","166.50","92","167.00","17","15.35",
"3533","嘉澤","747,264","1,304","658,484,764","886.00","890.00","870.00","886.00","-","9.00","886.00","9","887.00","4","16.25",
"3535","晶彩科","1,681,623","895","42,314,124","25.35","25.60","25.00","25.00","-","0.35","25.00","12","25.05","4","6.14",
"3536","誠創","33,423","19","123,977","3.79","3.79","3.61","3.75","-","0.03","3.75","11","3.76","1","0.00",
"3543","州巧","37,010","16","725,207","20.15","20.15","19.55","19.70","+","0.05","19.55","2","19.70","1","0.00",
"3545","敦泰","2,501,040","2,068","164,486,716","66.10","66.80","65.00","65.20","-","0.90","65.10","49","65.20","5","0.00",
"3550","聯穎","47,422","50","627,460","13.30","13.30","13.20","13.25","-","0.05","13.20","13","13.25","10","0.00",
"3557","嘉威","516,308","355","27,605,198","54.40","54.40","52.80","52.80","-","1.10","52.80","4","53.20","26","7.24",
"3563","牧德","235,875","352","32,780,378","139.00","141.50","137.00","137.00","-","1.00","137.00","1","138.00","4","9.35",
"3576","聯合再生","5,137,343","2,022","107,725,895","21.05","21.20","20.90","20.90","-","0.10","20.90","353","20.95","39","65.31",
"3583","辛耘","341,767","459","24,791,958","73.30","73.30","72.00","72.00","-","1.30","72.00","33","72.10","2","10.56",
"3588","通嘉","1,139,279","957","70,704,252","62.00","62.90","61.40","61.70","-","0.10","61.70","37","61.80","2","12.59",
"3591","艾笛森","1,554,016","907","25,871,697","16.50","17.00","16.45","16.50","-","0.30","16.50","1","16.55","10","27.97",
"3592","瑞鼎","876,243","1,065","267,907,635","310.00","311.00","303.00","303.00","-","7.00","302.50","46","303.00","2","4.92",
"3593","力銘","28,576","44","393,938","14.00","14.00","13.60","13.90","-","0.10","13.80","1","13.90","7","0.00",
